[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] 		Cooked Fish
[INITIALIZATION][CLIENT][INFO] 		Cooked Salmon
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Slab
[INITIALIZATION][CLIENT][INFO] 		Tripwire Hook
[INITIALIZATION][CLIENT][INFO] 		Stone Brick Stairs
[INITIALIZATION][CLIENT][INFO] 		Birch Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Blue Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Raw Rabbit
[INITIALIZATION][CLIENT][INFO] 		Daylight Sensor
[INITIALIZATION][CLIENT][INFO] 		Cooked Porkchop
[INITIALIZATION][CLIENT][INFO] 		Coal Ore
[INITIALIZATION][CLIENT][INFO] 		Oak Fence
[INITIALIZATION][CLIENT][INFO] 		Jungle Door
[INITIALIZATION][CLIENT][INFO] 		Bucket
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Birch Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Jungle Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Acacia Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Spawn Bat
[INITIALIZATION][CLIENT][INFO] 		Spawn Blaze
[INITIALIZATION][CLIENT][INFO] 		Spawn Cave Spider
[INITIALIZATION][CLIENT][INFO] 		Spawn Chicken
[INITIALIZATION][CLIENT][INFO] 		Spawn Cow
[INITIALIZATION][CLIENT][INFO] 		Spawn Creeper
[INITIALIZATION][CLIENT][INFO] 		Spawn Donkey
[INITIALIZATION][CLIENT][INFO] 		Spawn Elder Guardian
[INITIALIZATION][CLIENT][INFO] 		Spawn Enderman
[INITIALIZATION][CLIENT][INFO] 		Spawn Endermite
[INITIALIZATION][CLIENT][INFO] 		Spawn Evoker
[INITIALIZATION][CLIENT][INFO] 		Spawn Ghast
[INITIALIZATION][CLIENT][INFO] 		Spawn Guardian
[INITIALIZATION][CLIENT][INFO] 		Spawn Horse
[INITIALIZATION][CLIENT][INFO] 		Spawn Husk
[INITIALIZATION][CLIENT][INFO] 		Spawn Llama
[INITIALIZATION][CLIENT][INFO] 		Spawn Magma Cube
[INITIALIZATION][CLIENT][INFO] 		Spawn Mooshroom
[INITIALIZATION][CLIENT][INFO] 		Spawn Mule
[INITIALIZATION][CLIENT][INFO] 		Spawn Ocelot
[INITIALIZATION][CLIENT][INFO] 		Spawn Parrot
[INITIALIZATION][CLIENT][INFO] 		Spawn Pig
[INITIALIZATION][CLIENT][INFO] 		Spawn Polar Bear
[INITIALIZATION][CLIENT][INFO] 		Spawn Rabbit
[INITIALIZATION][CLIENT][INFO] 		Spawn Sheep
[INITIALIZATION][CLIENT][INFO] 		Spawn Shulker
[INITIALIZATION][CLIENT][INFO] 		Spawn Silverfish
[INITIALIZATION][CLIENT][INFO] 		Spawn Skeleton
[INITIALIZATION][CLIENT][INFO] 		Spawn Skeleton Horse
[INITIALIZATION][CLIENT][INFO] 		Spawn Slime
[INITIALIZATION][CLIENT][INFO] 		Spawn Spider
[INITIALIZATION][CLIENT][INFO] 		Spawn Squid
[INITIALIZATION][CLIENT][INFO] 		Spawn Stray
[INITIALIZATION][CLIENT][INFO] 		Spawn Vex
[INITIALIZATION][CLIENT][INFO] 		Spawn Villager
[INITIALIZATION][CLIENT][INFO] 		Spawn Vindicator
[INITIALIZATION][CLIENT][INFO] 		Spawn Witch
[INITIALIZATION][CLIENT][INFO] 		Spawn Wither Skeleton
[INITIALIZATION][CLIENT][INFO] 		Spawn Wolf
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Horse
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Pigman
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Villager
[INITIALIZATION][CLIENT][INFO] 		Spawn Piranha
[INITIALIZATION][CLIENT][INFO] 		Spawn Wild Dog
[INITIALIZATION][CLIENT][INFO] 		Spawn Brown Bear
[INITIALIZATION][CLIENT][INFO] 		Spawn Neutral Brown Bear
[INITIALIZATION][CLIENT][INFO] 		Spawn Rat
[INITIALIZATION][CLIENT][INFO] 		Spawn Jungle Spider
[INITIALIZATION][CLIENT][INFO] 		Spawn Frog
[INITIALIZATION][CLIENT][INFO] 		Spawn Crab
[INITIALIZATION][CLIENT][INFO] 		Spawn Nether Wasp
[INITIALIZATION][CLIENT][INFO] 		Spawn Player Mob
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Soldier
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Farmer
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Miner
[INITIALIZATION][CLIENT][INFO] 		Spawn Army Soldier
[INITIALIZATION][CLIENT][INFO] 		Spawn Bandit
[INITIALIZATION][CLIENT][INFO] 		Spawn Commando
[INITIALIZATION][CLIENT][INFO] 		Spawn Dictator Dave
[INITIALIZATION][CLIENT][INFO] 		Spawn Cyberdemon
[INITIALIZATION][CLIENT][INFO] 		Spawn Skeleton Soldier
[INITIALIZATION][CLIENT][INFO] 		Spawn Psycho Steve
[INITIALIZATION][CLIENT][INFO] 		Spawn Stormtrooper
[INITIALIZATION][CLIENT][INFO] 		Spawn Outcast
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Pigman Soldier
[INITIALIZATION][CLIENT][INFO] 		Spawn Super Mutant
[INITIALIZATION][CLIENT][INFO] 		Spawn Elite Super Mutant
[INITIALIZATION][CLIENT][INFO] 		Spawn Heavy Super Mutant
[INITIALIZATION][CLIENT][INFO] 		Spawn Attack Helicopter
[INITIALIZATION][CLIENT][INFO] 		Spawn Alien Bug
[INITIALIZATION][CLIENT][INFO] 		Spawn Ghastling
[INITIALIZATION][CLIENT][INFO] 		Spawn Zombie Policeman
[INITIALIZATION][CLIENT][INFO] 		Spawn Creeper Minion
[INITIALIZATION][CLIENT][INFO] 		Spawn Endersoul Clone
[INITIALIZATION][CLIENT][INFO] 		Spawn Mutant Creeper
[INITIALIZATION][CLIENT][INFO] 		Spawn Mutant Enderman
[INITIALIZATION][CLIENT][INFO] 		Spawn Mutant Skeleton
[INITIALIZATION][CLIENT][INFO] 		Spawn Mutant Snow Golem
[INITIALIZATION][CLIENT][INFO] 		Spawn Mutant Zombie
[INITIALIZATION][CLIENT][INFO] 		Spawn Spider-Pig
[INITIALIZATION][CLIENT][INFO] 		Spawn Brown Bear
[INITIALIZATION][CLIENT][INFO] 		Spawn Black Bear
[INITIALIZATION][CLIENT][INFO] 		Spawn Deer
[INITIALIZATION][CLIENT][INFO] 		Spawn Lammergeier
[INITIALIZATION][CLIENT][INFO] 		Spawn Feral Wolf
[INITIALIZATION][CLIENT][INFO] 		Spawn Coyote
[INITIALIZATION][CLIENT][INFO] 		Spawn Fox
[INITIALIZATION][CLIENT][INFO] 		Spawn Tarantula
[INITIALIZATION][CLIENT][INFO] 		Spawn Hirschgeist
[INITIALIZATION][CLIENT][INFO] 		Spawn Goat
[INITIALIZATION][CLIENT][INFO] 		Spawn Jellyfish
[INITIALIZATION][CLIENT][INFO] 		Spawn Pheasant
[INITIALIZATION][CLIENT][INFO] 		Spawn Reindeer
[INITIALIZATION][CLIENT][INFO] 		Spawn Boar
[INITIALIZATION][CLIENT][INFO] 		Spawn Squirrel
[INITIALIZATION][CLIENT][INFO] 		Spawn Songbird
[INITIALIZATION][CLIENT][INFO] 		Spawn Badger
[INITIALIZATION][CLIENT][INFO] 		Spawn Lamprey
[INITIALIZATION][CLIENT][INFO] 		Spawn Nautilus
[INITIALIZATION][CLIENT][INFO] 		Spawn Crab
[INITIALIZATION][CLIENT][INFO] 		Spawn Horseshoe Crab
[INITIALIZATION][CLIENT][INFO] 		Spawn Shark
[INITIALIZATION][CLIENT][INFO] 		Spawn Moose
[INITIALIZATION][CLIENT][INFO] 		Spawn Turkey
[INITIALIZATION][CLIENT][INFO] 		Spawn Zotzpyre
[INITIALIZATION][CLIENT][INFO] 		Spawn Bobbit Worm
[INITIALIZATION][CLIENT][INFO] 		Spawn Goose
[INITIALIZATION][CLIENT][INFO] 		Spawn Freshwater Eel
[INITIALIZATION][CLIENT][INFO] 		Spawn Saltwater Eel
[INITIALIZATION][CLIENT][INFO] 		Spawn Whale
[INITIALIZATION][CLIENT][INFO] 		Spawn Walrus
[INITIALIZATION][CLIENT][INFO] 		Book and Quill
[INITIALIZATION][CLIENT][INFO] 		Oak Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Birch Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Jungle Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Acacia Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Jack o'Lantern
[INITIALIZATION][CLIENT][INFO] 		Anvil
[INITIALIZATION][CLIENT][INFO] 		Slightly Damaged Anvil
[INITIALIZATION][CLIENT][INFO] 		Very Damaged Anvil
[INITIALIZATION][CLIENT][INFO] 		Obsidian
[INITIALIZATION][CLIENT][INFO] 		Clay
[INITIALIZATION][CLIENT][INFO] 		Beetroot Seeds
[INITIALIZATION][CLIENT][INFO] 		Yellow Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Compass
[INITIALIZATION][CLIENT][INFO] 		Cake
[INITIALIZATION][CLIENT][INFO] 		White Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Cooked Chicken
[INITIALIZATION][CLIENT][INFO] 		Birch Door
[INITIALIZATION][CLIENT][INFO] 		Jungle Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Golden Shovel
[INITIALIZATION][CLIENT][INFO] 		Golden Apple
[INITIALIZATION][CLIENT][INFO] 		Golden Apple
[INITIALIZATION][CLIENT][INFO] 		Cooked Mutton
[INITIALIZATION][CLIENT][INFO] 		End Rod
[INITIALIZATION][CLIENT][INFO] 		Green Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Golden Boots
[INITIALIZATION][CLIENT][INFO] 		Wooden Hoe
[INITIALIZATION][CLIENT][INFO] 		Bricks
[INITIALIZATION][CLIENT][INFO] 		Pumpkin
[INITIALIZATION][CLIENT][INFO] 		Bookshelf
[INITIALIZATION][CLIENT][INFO] 		Stone Sword
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Glass
[INITIALIZATION][CLIENT][INFO] 		Golden Leggings
[INITIALIZATION][CLIENT][INFO] 		Stick
[INITIALIZATION][CLIENT][INFO] 		Glistering Melon
[INITIALIZATION][CLIENT][INFO] 		Magenta Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Iron Ore
[INITIALIZATION][CLIENT][INFO] 		Oak Sapling
[INITIALIZATION][CLIENT][INFO] 		Spruce Sapling
[INITIALIZATION][CLIENT][INFO] 		Birch Sapling
[INITIALIZATION][CLIENT][INFO] 		Jungle Sapling
[INITIALIZATION][CLIENT][INFO] 		Acacia Sapling
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Sapling
[INITIALIZATION][CLIENT][INFO] 		Iron Trapdoor
[INITIALIZATION][CLIENT][INFO] 		Oak Boat
[INITIALIZATION][CLIENT][INFO] 		Spruce Fence
[INITIALIZATION][CLIENT][INFO] 		Melon
[INITIALIZATION][CLIENT][INFO] 		Spruce Boat
[INITIALIZATION][CLIENT][INFO] 		Paper
[INITIALIZATION][CLIENT][INFO] 		Light Blue Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Trapped Chest
[INITIALIZATION][CLIENT][INFO] 		Dropper
[INITIALIZATION][CLIENT][INFO] 		Fire Charge
[INITIALIZATION][CLIENT][INFO] 		Chest
[INITIALIZATION][CLIENT][INFO] 		Cauldron
[INITIALIZATION][CLIENT][INFO] 		Brick Stairs
[INITIALIZATION][CLIENT][INFO] 		Blaze Rod
[INITIALIZATION][CLIENT][INFO] 		Weighted Pressure Plate (Heavy)
[INITIALIZATION][CLIENT][INFO] 		Shield
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Golden Sword
[INITIALIZATION][CLIENT][INFO] 		Diamond Helmet
[INITIALIZATION][CLIENT][INFO] 		Gray Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Diamond Leggings
[INITIALIZATION][CLIENT][INFO] 		Golden Chestplate
[INITIALIZATION][CLIENT][INFO] 		Cookie
[INITIALIZATION][CLIENT][INFO] 		Seeds
[INITIALIZATION][CLIENT][INFO] 		Stone Pressure Plate
[INITIALIZATION][CLIENT][INFO] 		Shears
[INITIALIZATION][CLIENT][INFO] 		Iron Nugget
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Diamond Pickaxe
[INITIALIZATION][CLIENT][INFO] 		Cobblestone Wall
[INITIALIZATION][CLIENT][INFO] 		Mossy Cobblestone Wall
[INITIALIZATION][CLIENT][INFO] 		Mushroom Stew
[INITIALIZATION][CLIENT][INFO] 		Hay Bale
[INITIALIZATION][CLIENT][INFO] 		Ink Sac
[INITIALIZATION][CLIENT][INFO] 		Rose Red
[INITIALIZATION][CLIENT][INFO] 		Cactus Green
[INITIALIZATION][CLIENT][INFO] 		Cocoa Beans
[INITIALIZATION][CLIENT][INFO] 		Lapis Lazuli
[INITIALIZATION][CLIENT][INFO] 		Purple Dye
[INITIALIZATION][CLIENT][INFO] 		Cyan Dye
[INITIALIZATION][CLIENT][INFO] 		Light Gray Dye
[INITIALIZATION][CLIENT][INFO] 		Gray Dye
[INITIALIZATION][CLIENT][INFO] 		Pink Dye
[INITIALIZATION][CLIENT][INFO] 		Lime Dye
[INITIALIZATION][CLIENT][INFO] 		Dandelion Yellow
[INITIALIZATION][CLIENT][INFO] 		Light Blue Dye
[INITIALIZATION][CLIENT][INFO] 		Magenta Dye
[INITIALIZATION][CLIENT][INFO] 		Orange Dye
[INITIALIZATION][CLIENT][INFO] 		Bone Meal
[INITIALIZATION][CLIENT][INFO] 		Jukebox
[INITIALIZATION][CLIENT][INFO] 		Ice
[INITIALIZATION][CLIENT][INFO] 		Lily Pad
[INITIALIZATION][CLIENT][INFO] 		Birch Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Ender Pearl
[INITIALIZATION][CLIENT][INFO] 		Leather Cap
[INITIALIZATION][CLIENT][INFO] 		String
[INITIALIZATION][CLIENT][INFO] 		Diamond Sword
[INITIALIZATION][CLIENT][INFO] 		Diamond Axe
[INITIALIZATION][CLIENT][INFO] 		Block of Gold
[INITIALIZATION][CLIENT][INFO] 		Snow
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Red Nether Brick
[INITIALIZATION][CLIENT][INFO] 		Bone Block
[INITIALIZATION][CLIENT][INFO] 		Red Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Acacia Wood
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Wood
[INITIALIZATION][CLIENT][INFO] 		Pumpkin Pie
[INITIALIZATION][CLIENT][INFO] 		Redstone Lamp
[INITIALIZATION][CLIENT][INFO] 		Quartz Stairs
[INITIALIZATION][CLIENT][INFO] 		White Banner
[INITIALIZATION][CLIENT][INFO] 		Orange Banner
[INITIALIZATION][CLIENT][INFO] 		Magenta Banner
[INITIALIZATION][CLIENT][INFO] 		Light Blue Banner
[INITIALIZATION][CLIENT][INFO] 		Yellow Banner
[INITIALIZATION][CLIENT][INFO] 		Lime Banner
[INITIALIZATION][CLIENT][INFO] 		Pink Banner
[INITIALIZATION][CLIENT][INFO] 		Gray Banner
[INITIALIZATION][CLIENT][INFO] 		Light Gray Banner
[INITIALIZATION][CLIENT][INFO] 		Cyan Banner
[INITIALIZATION][CLIENT][INFO] 		Purple Banner
[INITIALIZATION][CLIENT][INFO] 		Blue Banner
[INITIALIZATION][CLIENT][INFO] 		Brown Banner
[INITIALIZATION][CLIENT][INFO] 		Green Banner
[INITIALIZATION][CLIENT][INFO] 		Red Banner
[INITIALIZATION][CLIENT][INFO] 		Black Banner
[INITIALIZATION][CLIENT][INFO] 		Cyan Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Totem of Undying
[INITIALIZATION][CLIENT][INFO] 		Spruce Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Soul Sand
[INITIALIZATION][CLIENT][INFO] 		Nether Wart Block
[INITIALIZATION][CLIENT][INFO] 		Empty Map
[INITIALIZATION][CLIENT][INFO] 		Chorus Fruit
[INITIALIZATION][CLIENT][INFO] 		Torch
[INITIALIZATION][CLIENT][INFO] 		Nether Quartz Ore
[INITIALIZATION][CLIENT][INFO] 		Brown Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Raw Fish
[INITIALIZATION][CLIENT][INFO] 		Raw Salmon
[INITIALIZATION][CLIENT][INFO] 		Clownfish
[INITIALIZATION][CLIENT][INFO] 		Pufferfish
[INITIALIZATION][CLIENT][INFO] 		Emerald Ore
[INITIALIZATION][CLIENT][INFO] 		Iron Leggings
[INITIALIZATION][CLIENT][INFO] 		Golden Hoe
[INITIALIZATION][CLIENT][INFO] 		Stone Shovel
[INITIALIZATION][CLIENT][INFO] 		Beetroot
[INITIALIZATION][CLIENT][INFO] 		Chain Leggings
[INITIALIZATION][CLIENT][INFO] 		Saddle
[INITIALIZATION][CLIENT][INFO] 		Oak Door
[INITIALIZATION][CLIENT][INFO] 		Melon Seeds
[INITIALIZATION][CLIENT][INFO] 		Golden Carrot
[INITIALIZATION][CLIENT][INFO] 		Lime Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Nether Quartz
[INITIALIZATION][CLIENT][INFO] 		Light Gray Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Lever
[INITIALIZATION][CLIENT][INFO] 		Jungle Fence
[INITIALIZATION][CLIENT][INFO] 		Minecart with Chest
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone
[INITIALIZATION][CLIENT][INFO] 		Chiseled Red Sandstone
[INITIALIZATION][CLIENT][INFO] 		Smooth Red Sandstone
[INITIALIZATION][CLIENT][INFO] 		Orange Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Coal
[INITIALIZATION][CLIENT][INFO] 		Charcoal
[INITIALIZATION][CLIENT][INFO] 		Dirt
[INITIALIZATION][CLIENT][INFO] 		Coarse Dirt
[INITIALIZATION][CLIENT][INFO] 		Podzol
[INITIALIZATION][CLIENT][INFO] 		Firework Star
[INITIALIZATION][CLIENT][INFO] 		Terracotta
[INITIALIZATION][CLIENT][INFO] 		Raw Porkchop
[INITIALIZATION][CLIENT][INFO] 		End Stone
[INITIALIZATION][CLIENT][INFO] 		Red Sandstone Stairs
[INITIALIZATION][CLIENT][INFO] 		Acacia Leaves
[INITIALIZATION][CLIENT][INFO] 		Dark Oak Leaves
[INITIALIZATION][CLIENT][INFO] 		Redstone Torch
[INITIALIZATION][CLIENT][INFO] 		Jungle Boat
[INITIALIZATION][CLIENT][INFO] 		Prismarine Shard
[INITIALIZATION][CLIENT][INFO] 		Ladder
[INITIALIZATION][CLIENT][INFO] 		Sugar
[INITIALIZATION][CLIENT][INFO] 		Lapis Lazuli Block
[INITIALIZATION][CLIENT][INFO] 		Prismarine
[INITIALIZATION][CLIENT][INFO] 		Prismarine Bricks
[INITIALIZATION][CLIENT][INFO] 		Dark Prismarine
[INITIALIZATION][CLIENT][INFO] 		Gravel
[INITIALIZATION][CLIENT][INFO] 		Golden Pickaxe
[INITIALIZATION][CLIENT][INFO] 		Minecart with Hopper
[INITIALIZATION][CLIENT][INFO] 		Cyan Glazed Terracotta
[INITIALIZATION][CLIENT][INFO] 		Dandelion
[INITIALIZATION][CLIENT][INFO] 		Light Gray Shulker Box
[INITIALIZATION][CLIENT][INFO] 		Iron Hoe
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Potato
[INITIALIZATION][CLIENT][INFO] 		Egg
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
[INITIALIZATION][CLIENT][INFO] 		Enchanted Book
